1061,413,Gyojin Karate Ogi: Buraikan,Fishman Karate Secret Technique: Mighty Reliant Piercing
1062,782,Kofun no Geki: Akamamuchi,Manifesto of Excitement - Red Viper Whip
1063,338,Hannya Carnival: Shonetsu Jigoku Guruma,Hannya Carnival!! Inferno Hell Wheel
1064,413,Mizugokoro,Water Heart
1065,413,Kairyu Ipponzeoi,Sea Current Lifter
1066,960,Kaishin,Seaquake
1067,960,Gekishin,Severe Earthquake
1068,960,Kabutowari,Helmet Break
1069,960,Naginata Rasetsu,Halberd Rakshasa
1070,960,Shima Yurashi,Island Shaking
1071,12,Dai Funka,Great Eruption
1072,12,Ryusei Kazan,Meteor Volcano
1073,12,Inugami Guren,Hound Blaze
1074,12,Meigo,Hellhound
1075,221,Goshikito,Five Color Strings
1076,221,Overheat,Excess Whip String
1077,221,Tamaito,Bullet String
1078,221,Fulbright,Falling Villainous String
1079,221,Itonoko,Fretsaw
1080,221,Break White,Raging Waves White String
1081,221,Athlete,Athlete
1082,221,Parasite,Parasite String
1083,221,Sora no Michi,Sky Road
1084,221,Black Knight,Shadow Knight String
1085,221,Torikago,Birdcage
1086,221,Kumo no Sugaki,Spider's Web
1087,421,Brilliant Punk,Brilliant Punk
1088,595,Soru,Shave
1089,195,Shigan,Finger Pistol
1090,781,Pipe,Pipe
1091,713,Pipe,Pipe
1092,602,Pipe,Pipe
1093,335,Utase Ami,Sailing Trawl Net
1094,335,Dorei Tank,Slave Tank
1095,132,Numa Numa no Gatling Gun,Swamp Swamp Machine Gun
1096,364,Trident,Trident
1097,364,Kirisame,Kirisame
1098,364,Soshark,Shark Grip
1099,364,Yabusame,Shark Arrows
1100,364,Uchimizu,Water Shot
1101,364,Umidaiko,Sea Drums
1102,364,Mizugokoro,Water Heart
1103,364,Murasame,Shark Pack
1104,643,Ultramarine,Ultramarine
1105,275,Ultramarine,Ultramarine
1106,275,Koin Ryusui So,Flying Time Spear
1107,774,Ryugu Romon,Dragon Palace Tower Gate
1108,525,Shitchin Banpo,All the Treasure
1109,198,Cookie Cutter,Cookie Cutter
1110,198,Daruma Otoshi,Daruma Fall
1111,198,Hi-Daruma Cutter,Ablaze Cutter
1112,375,Hattoryu,Eight Sword Style
1113,375,Chidoriashi Hash,Drunken Staggering Hash
1114,375,Modoku no Ken,Deadly Poison Sword
1115,382,Ikaros no Tsubasa,Wings of Ikaros
1116,382,Ikasumi Bunshi,Squid Ink Clone
1117,382,Usubon no Yari,Mortar Vatican Spear
1118,991,Camouflage Carpet,Camouflage Carpet
1119,991,Kamigakure Flail: 66 Kubi,Mysterious Disappearing Flail: 66 Neck
1120,991,Super Sole Head-butt,Super Sole Head-butt
1121,991,Body De Sword Crush,Sword Crush by Body
1122,947,Mega Nyudo,Mega Monk
1123,227,T-Shot,T-Shot
1124,227,Papara Hammer,Papara Hammer
1125,458,Santoryu,Two Sword Style
1126,458,Homura Saki,Flame Split
1127,458,Karyu Issen,Firework Flash
1128,803,Tsurara Kenzan,Icicle Needle-Point Holder
1129,757,Tsurara Kenzan,Icicle Needle-Point Holder
1130,124,Gas Robe,Gas Robe
1131,124,Gastanet,Gastanet
1132,124,Karakuni,Land of Nothing
1133,124,Nenshokei: Miok Gas,"Flammable Type, Miok Gas"
1134,124,Blue Sword,Blue Sword
1135,124,Gastille,Gastille
1136,124,Shinokuni,Land of Death
1137,940,Shigan,Finger Pistol
1138,940,Soru,Shave
1139,940,Geppo,Moonwalk
1140,940,Tekkai,Iron Mass
1141,940,Oni Take,Demon Bamboo
1142,940,Bamboo Stick,Bamboo Stick
1143,598,Kamakura,Snow Hut
1144,598,Kamakura Jussoshi,Snow Hut Ten Layers
1145,598,Yuki Gaki,Snow Fence
1146,598,Mannen Yuki,Perpetual Snow
1147,598,Tabira Yuki,Sword Snow
1148,598,Hada Gatana,Skin Sword
1149,598,Yuki Rabi,Snow Rabbit
1150,598,Fubuki,Snow Storm
1151,896,Soru,Shave
1152,896,Kiri Shigure,Cutting Mist
1153,114,Toppu: Matasaburo,Gust: Matasaburo
1154,114,Guru Guru Toshaho,Spin Spin Projectile Cannon
1155,42,Buki-morphose,Weapon Metamorphose
1156,42,Espada Girl,Sword Girl
1157,42,Missile Girl,Missile Girl
1158,42,Revolver Girl,Pistol Girl
1159,42,Sickle Girl,Sickle Girl
1160,42,Revolver Leg,Revolver Leg
1161,791,Hormone Soup with Sea Pork,Hormone Soup with Sea Pork
1162,488,Trueno Bastard,Destructive Sword of Thunder
1163,488,Jet Walk,Jet Walk
1164,330,Yonsenmaigawara Seiken,Four Thousand Tile True Punch
1165,157,Buto,Military Head
1166,157,Hasshoken Ogi: Kiryu Kirikugi,Eight Impacts Fist Secret Technique: Drill Dragon Drill Nail
1167,157,Hasshoken Ogi: Mukiryu Mukirikugi,Eight Impacts Fist Secret Technique: Drill-less Dragon Drill-less Nail
1168,783,Bujaogen,Military Leg Heel
1169,783,Hasshoken Ogi: Kiryu Kirikugi,Eight Impacts Fist Secret Technique: Drill Dragon Drill Nail
1170,139,Biken: Blue Bird,Beautiful Sword: Blue Bird
1171,139,Biken: Swan Lake,Beautiful Sword: Swan Lake
1172,139,Biken: Zan t-Exupéry,Beautiful Sword: Slash: Stardust Prince
1173,139,Biken: Round Table,Beautiful Sword: Round Table
1174,139,Precious Metal Axe,"Golden Axe, Silver Axe"
1175,56,Barrier ,Barrier
1176,56,Barrier Crash,Barrier Crash
1177,56,Barrier Bulls,Barrier Bulls
1178,56,Barrierbility,Flux Barrier
1179,56,Stairs,Stairs
1180,56,Racket,Racket
1181,56,Barrier Ball,Barrier Ball
1182,56,Homage Shinken: Bari Bari no Pistol,Homage God's Fist: Bari Bari Pistol
1183,244,King Punch,King Punch
1184,87,Shooting Moon,Shooting Moon
1185,943,Peeping Mind,Heart Peeping
1186,943,Hierro Lágrima: Mekujira,Hot Iron Tear: Eye Whale
1187,943,Senrigan,Clairvoyance
1188,449,Jake Jake Ninin-baori,Jacket Jacket Two-Man Formal Coat
1189,449,Rarara Rambo,Rarara Violence
1190,418,Broken-Fu Art,Blow Kung-Fu Art
1191,418,Dying Art,Art of Life
1192,880,Little Black Bears,Little Bear Toys
1193,880,Keiyaku,Contract
1194,880,Atamawari Ningyo,Headcracker Doll
1195,503,Haute Couture: Patchwork,High Class Sewing: Patchwork
1196,912,Shippo Hammer,Tail Hammer
1197,912,Tontatta Swing,Tontatta Swing
1198,814,Nekomimi Punch,Cat Ear Punch
1199,814,Nyannyan Suplex,Meow Meow Suplex
1200,814,Baby Buster,Baby Buster
1201,814,Omutsu Bakudan,Diaper Bomb
1202,517,10 Ton Vise,10 Ton Vise
1203,517,Hakai no Senton Vise,"1,000 Ton Vise of Destruction"
1204,517,Jigoku no Manton Vise,"10,000 Ton Vise of Hell"
1205,202,Pistol High Heel,Pistol High Heel
1206,202,Danto High Heel,Decapitation High Heel
1207,916,Beta Beta Chain,Sticky Sticky Chain
1208,916,Beta Betton Meteora,Sticky Stick Meteor
1209,916,Hanamizu Shinken Shirahadori,Snot Real Sword Blade Grab
1210,916,Beto Launcher,Beto Launcher
1211,207,Hangetsu Glaive,Half Moon Glaive
1212,207,Lock,Lock
1213,207,Corrida Glaive,Corrida Glaive
1214,207,Vipera Glaive,Vipera Glaive
1215,207,Army Bandera,Army Bandera
1216,207,Hira Release,Hira Release
1217,207,Death Enjambre,Death Enjambre
1218,498,Yotsu no Kamae,Lower Back Pain Stance
1219,498,Me no Tsukare,Eye Stab Wither
1220,498,Kata Kori,Form Ice
1221,498,Fushi Bushi no Itami,Pain Snake of Undying Warrior
1222,498,Jioken Kyukyoku no Higi: Sento Ho-Ken,Earth Old Man Fist Ultimate Secrete Technique: Battle Preservation Fist
1223,498,G no Kokuin,Seal of G
1224,409,Hado Elbow,Wave Motion Elbow
1225,703,Pulpostone,Octopus Stone
1226,703,Charlestone,Dancing Stone
1227,703,Ishiusu,Stone Press
1228,703,Bitestone,Biting Stone
1229,781,Ryu no Kagizume,Dragon's Claw
1230,781,Ryusoken: Ryu no Ibuki,Dragon Claw Fists: Dragon's Breath
1231,781,Hiken,Fire Fist
1232,307,Met Punc,Met Punc
1233,307,Jirai Punc,Landmine Punc
1234,307,Punc Bala,Rupture Bullet
1235,307,Punc Rock Fest,Punc Rock Fest
1236,307,Catapult Punc,Stone Throwing Punc
1237,307,Bracchium,Bracchium
1238,307,Punc Hair,Punc Hair
1239,307,Fashion Punc,Fullbody Rupture
1240,307,Punc Rock Super Arena,Punc Rock Super Arena
1241,380,Hakai Ho,Destruction Cannon
1242,675,Teitoku Hug,Admiral Hug
1243,675,Teitoku no Igen: Seiretsu,Admiral's Dignity: Ten-Hut
1244,675,Teitoku Killer Bowling,Admiral Killer Bowling
1245,438,Nuke Suzume,Escaping Sparrow
1246,274,Gravito,Gravity Sword
1247,274,Moko,Ferocious Tiger
1248,175,Silent,Silent
1249,175,Calm,Calm
1250,332,Gungnir,Hero's Spear
1251,425,Beetle Upper,Beetle Upper
1252,602,Gomu Gomu no Eagle Bazooka,Gomu Gomu no Eagle Bazooka
1253,602,Gomu Gomu no Hawk Whip,Gomu Gomu no Hawk Whip
1254,602,Kinniku Fusen,Muscle Balloon
1255,602,Gomu Gomu no Kong Gun,Rubber Rubber Monkey King Gun
1256,602,Gomu Gomu no Rhino Schneider,Rubber Rubber Rhinoceros Howitzer
1257,602,Gomu Gomu no Culverin,Rubber Rubber Great Serpent Cannon
1258,602,Gomu Gomu no Double Culverin,Rubber Rubber Great Double Serpent Cannon
1259,221,Off White,Shield White String
1260,221,Billow White,Billow White String
1261,602,Gomu Gomu no Leo Bazooka,Gomu Gomu no Leo Bazooka
1262,409,Galleon Lariat,Unsinkable Battleship
1263,781,Moeru Ryusoken: Kaen Ryuo,Flaming Dragon's Claw Fist: Fire Flame Dragon King
1264,528,Chiyupopo,Chiyupopo
1265,221,Ever White,Ocean Whitecaps
1266,221,Flap Thread,Wing Strike String
1267,602,Gomu Gomu no King Kong Gun,Gomu Gomu no King Kong Gun
1268,221,God Thread,God Execution
1269,826,Sheep's Horn,Sheep's Horn
1270,111,Soul Parade,Soul Parade
1271,19,Bludgeon,Bludgeon
1272,636,Bo Staff,Bo Staff
1273,438,Climbing Dragon,Climbing Dragon
1274,760,Galava,Galava
1275,927,Wolf Grip,Wolf Grip
1276,111,Soul Parade: Eisbahn,Soul Parade: Eisbahn
1277,124,Roko,Koro Neutralizing Gas
1278,130,Castle Tank,Castle Tank
1279,428,Bludgeon,Bludgeon
1280,401,Denji Crack,Denji Crack
1281,401,Blaster,Blaster
1282,401,Denji Shaft,Denji Shaft
